Gungu,Name,Year,Month,Korean,Foreigner
서귀포시,소인국테마파크,2019,11,0,0
서귀포시,소인국테마파크,2019,12,0,0
서귀포시,신영영화박물관,2015,1,0,0
서귀포시,신영영화박물관,2015,2,0,0
서귀포시,신영영화박물관,2015,3,0,0
서귀포시,신영영화박물관,2015,4,0,0
서귀포시,신영영화박물관,2015,5,0,0
서귀포시,신영영화박물관,2015,6,0,0
서귀포시,신영영화박물관,2015,7,0,0
서귀포시,신영영화박물관,2015,8,0,0
서귀포시,신영영화박물관,2015,9,0,0
서귀포시,신영영화박물관,2015,10,0,0
서귀포시,신영영화박물관,2015,11,0,0
서귀포시,신영영화박물관,2015,12,0,0
서귀포시,신영영화박물관,2016,1,0,0
서귀포시,신영영화박물관,2016,2,0,0
서귀포시,신영영화박물관,2016,3,0,0
서귀포시,신영영화박물관,2016,4,0,0
서귀포시,신영영화박물관,2016,5,0,0
서귀포시,신영영화박물관,2016,6,0,0
서귀포시,신영영화박물관,2016,7,0,0
서귀포시,신영영화박물관,2016,8,0,0
서귀포시,신영영화박물관,2016,9,0,0
서귀포시,신영영화박물관,2016,10,0,0
서귀포시,신영영화박물관,2016,11,0,0
서귀포시,신영영화박물관,2016,12,0,0
서귀포시,신영영화박물관,2017,1,0,0
서귀포시,신영영화박물관,2017,2,0,0
서귀포시,신영영화박물관,2017,3,0,0
서귀포시,신영영화박물관,2017,4,0,0
서귀포시,신영영화박물관,2017,5,0,0
서귀포시,신영영화박물관,2017,6,0,0
서귀포시,신영영화박물관,2017,7,0,0
서귀포시,신영영화박물관,2017,8,0,0
서귀포시,신영영화박물관,2017,9,0,0
서귀포시,신영영화박물관,2017,10,0,0
서귀포시,신영영화박물관,2017,11,0,0
서귀포시,신영영화박물관,2017,12,0,0
서귀포시,신영영화박물관,2018,1,0,0
서귀포시,신영영화박물관,2018,2,0,0
서귀포시,신영영화박물관,2018,3,0,0
서귀포시,신영영화박물관,2018,4,0,0
서귀포시,신영영화박물관,2018,5,0,0
서귀포시,신영영화박물관,2018,6,0,0
서귀포시,신영영화박물관,2018,7,0,0
서귀포시,신영영화박물관,2018,8,0,0
서귀포시,신영영화박물관,2018,9,0,0
서귀포시,신영영화박물관,2018,10,0,0
서귀포시,신영영화박물관,2018,11,0,0
서귀포시,신영영화박물관,2018,12,0,0
서귀포시,신영영화박물관,2019,1,0,0
서귀포시,신영영화박물관,2019,2,0,0
서귀포시,신영영화박물관,2019,3,0,0
서귀포시,신영영화박물관,2019,4,0,0
서귀포시,신영영화박물관,2019,5,0,0
서귀포시,신영영화박물관,2019,6,0,0
서귀포시,신영영화박물관,2019,7,0,0
서귀포시,신영영화박물관,2019,8,0,0
서귀포시,신영영화박물관,2019,9,0,0
서귀포시,신영영화박물관,2019,10,0,0
서귀포시,신영영화박물관,2019,11,0,0
서귀포시,신영영화박물관,2019,12,0,0
서귀포시,아프리카박물관,2015,1,0,0
서귀포시,아프리카박물관,2015,2,0,0
서귀포시,아프리카박물관,2015,3,0,0
서귀포시,아프리카박물관,2015,4,0,0
서귀포시,아프리카박물관,2015,5,0,0
서귀포시,아프리카박물관,2015,6,0,0
서귀포시,아프리카박물관,2015,7,0,0
서귀포시,아프리카박물관,2015,8,0,0
서귀포시,아프리카박물관,2015,9,0,0
서귀포시,아프리카박물관,2015,10,0,0
서귀포시,아프리카박물관,2015,11,0,0
서귀포시,아프리카박물관,2015,12,0,0
서귀포시,아프리카박물관,2016,1,0,0
서귀포시,아프리카박물관,2016,2,0,0
서귀포시,아프리카박물관,2016,3,0,0
서귀포시,아프리카박물관,2016,4,0,0
서귀포시,아프리카박물관,2016,5,0,0
서귀포시,아프리카박물관,2016,6,0,0
서귀포시,아프리카박물관,2016,7,0,0
서귀포시,아프리카박물관,2016,8,0,0
서귀포시,아프리카박물관,2016,9,0,0
서귀포시,아프리카박물관,2016,10,0,0
서귀포시,아프리카박물관,2016,11,0,0
서귀포시,아프리카박물관,2016,12,0,0
서귀포시,아프리카박물관,2017,1,0,0
서귀포시,아프리카박물관,2017,2,0,0
서귀포시,아프리카박물관,2017,3,0,0
서귀포시,아프리카박물관,2017,4,0,0
서귀포시,아프리카박물관,2017,5,0,0
서귀포시,아프리카박물관,2017,6,0,0
서귀포시,아프리카박물관,2017,7,0,0
서귀포시,아프리카박물관,2017,8,0,0
서귀포시,아프리카박물관,2017,9,0,0
서귀포시,아프리카박물관,2017,10,0,0
서귀포시,아프리카박물관,2017,11,0,0
서귀포시,아프리카박물관,2017,12,0,0
서귀포시,아프리카박물관,2018,1,0,0
서귀포시,아프리카박물관,2018,2,0,0
서귀포시,아프리카박물관,2018,3,0,0
서귀포시,아프리카박물관,2018,4,0,0
서귀포시,아프리카박물관,2018,5,0,0
서귀포시,아프리카박물관,2018,6,0,0
서귀포시,아프리카박물관,2018,7,0,0
서귀포시,아프리카박물관,2018,8,0,0
서귀포시,아프리카박물관,2018,9,0,0
서귀포시,아프리카박물관,2018,10,0,0
서귀포시,아프리카박물관,2018,11,0,0
서귀포시,아프리카박물관,2018,12,0,0
서귀포시,아프리카박물관,2019,1,0,0
서귀포시,아프리카박물관,2019,2,0,0
서귀포시,아프리카박물관,2019,3,0,0
서귀포시,아프리카박물관,2019,4,0,0
서귀포시,아프리카박물관,2019,5,0,0
서귀포시,아프리카박물관,2019,6,0,0
서귀포시,아프리카박물관,2019,7,0,0
서귀포시,아프리카박물관,2019,8,0,0
서귀포시,아프리카박물관,2019,9,0,0
서귀포시,아프리카박물관,2019,10,0,0
서귀포시,아프리카박물관,2019,11,0,0
서귀포시,아프리카박물관,2019,12,0,0
서귀포시,여미지식물원,2015,1,0,0
서귀포시,여미지식물원,2015,2,0,0
서귀포시,여미지식물원,2015,3,0,0
서귀포시,여미지식물원,2015,4,0,0
서귀포시,여미지식물원,2015,5,0,0
서귀포시,여미지식물원,2015,6,0,0
서귀포시,여미지식물원,2015,7,0,0
서귀포시,여미지식물원,2015,8,0,0
서귀포시,여미지식물원,2015,9,0,0
서귀포시,여미지식물원,2015,10,0,0
서귀포시,여미지식물원,2015,11,0,0
서귀포시,여미지식물원,2015,12,0,0
서귀포시,여미지식물원,2016,1,0,0
서귀포시,여미지식물원,2016,2,0,0
서귀포시,여미지식물원,2016,3,0,0
서귀포시,여미지식물원,2016,4,0,0
서귀포시,여미지식물원,2016,5,0,0
서귀포시,여미지식물원,2016,6,0,0
서귀포시,여미지식물원,2016,7,0,0
서귀포시,여미지식물원,2016,8,0,0
서귀포시,여미지식물원,2016,9,0,0
서귀포시,여미지식물원,2016,10,0,0
서귀포시,여미지식물원,2016,11,0,0
서귀포시,여미지식물원,2016,12,0,0
서귀포시,여미지식물원,2017,1,0,0
서귀포시,여미지식물원,2017,2,0,0
서귀포시,여미지식물원,2017,3,0,0
서귀포시,여미지식물원,2017,4,0,0
서귀포시,여미지식물원,2017,5,0,0
서귀포시,여미지식물원,2017,6,0,0
서귀포시,여미지식물원,2017,7,0,0
서귀포시,여미지식물원,2017,8,0,0
서귀포시,여미지식물원,2017,9,0,0
서귀포시,여미지식물원,2017,10,0,0
서귀포시,여미지식물원,2017,11,0,0
서귀포시,여미지식물원,2017,12,0,0
서귀포시,여미지식물원,2018,1,0,0
서귀포시,여미지식물원,2018,2,0,0
서귀포시,여미지식물원,2018,3,0,0
서귀포시,여미지식물원,2018,4,0,0
서귀포시,여미지식물원,2018,5,0,0
서귀포시,여미지식물원,2018,6,0,0
서귀포시,여미지식물원,2018,7,0,0
서귀포시,여미지식물원,2018,8,0,0
서귀포시,여미지식물원,2018,9,0,0
서귀포시,여미지식물원,2018,10,0,0
서귀포시,여미지식물원,2018,11,0,0
서귀포시,여미지식물원,2018,12,0,0
서귀포시,여미지식물원,2019,1,0,0
서귀포시,여미지식물원,2019,2,0,0
서귀포시,여미지식물원,2019,3,0,0
서귀포시,여미지식물원,2019,4,0,0
서귀포시,여미지식물원,2019,5,0,0
서귀포시,여미지식물원,2019,6,0,0
서귀포시,여미지식물원,2019,7,0,0
서귀포시,여미지식물원,2019,8,0,0
서귀포시,여미지식물원,2019,9,0,0
서귀포시,여미지식물원,2019,10,0,0
서귀포시,여미지식물원,2019,11,0,0
서귀포시,여미지식물원,2019,12,0,0
서귀포시,이중섭미술관,2015,1,25374,59
서귀포시,이중섭미술관,2015,2,19091,44
서귀포시,이중섭미술관,2015,3,14555,13
서귀포시,이중섭미술관,2015,4,18740,87
서귀포시,이중섭미술관,2015,5,22236,108
서귀포시,이중섭미술관,2015,6,15586,106
서귀포시,이중섭미술관,2015,7,27756,84
서귀포시,이중섭미술관,2015,8,31955,35
서귀포시,이중섭미술관,2015,9,17550,32
서귀포시,이중섭미술관,2015,10,24867,12
서귀포시,이중섭미술관,2015,11,0,0
서귀포시,이중섭미술관,2015,12,18412,9
서귀포시,이중섭미술관,2016,1,23624,15
서귀포시,이중섭미술관,2016,2,19727,14
서귀포시,이중섭미술관,2016,3,15311,56
서귀포시,이중섭미술관,2016,4,20136,107
서귀포시,이중섭미술관,2016,5,26197,313
서귀포시,이중섭미술관,2016,6,19843,372
서귀포시,이중섭미술관,2016,7,28691,263
서귀포시,이중섭미술관,2016,8,30193,312
서귀포시,이중섭미술관,2016,9,20536,244
서귀포시,이중섭미술관,2016,10,24946,177
서귀포시,이중섭미술관,2016,11,18400,99
서귀포시,이중섭미술관,2016,12,21354,54
서귀포시,이중섭미술관,2017,1,24646,26
서귀포시,이중섭미술관,2017,2,21221,4
서귀포시,이중섭미술관,2017,3,16101,8
서귀포시,이중섭미술관,2017,4,17815,5071
서귀포시,이중섭미술관,2017,5,27131,82
서귀포시,이중섭미술관,2017,6,17361,405
서귀포시,이중섭미술관,2017,7,22836,137
서귀포시,이중섭미술관,2017,8,29318,113
서귀포시,이중섭미술관,2017,9,18781,95
서귀포시,이중섭미술관,2017,10,24337,136
서귀포시,이중섭미술관,2017,11,17487,70
서귀포시,이중섭미술관,2017,12,34081,90
서귀포시,이중섭미술관,2018,1,39017,60
서귀포시,이중섭미술관,2018,2,23244,30
서귀포시,이중섭미술관,2018,3,17639,18
서귀포시,이중섭미술관,2018,4,22873,87
서귀포시,이중섭미술관,2018,5,30722,89
서귀포시,이중섭미술관,2018,6,16264,56
서귀포시,이중섭미술관,2018,7,21555,144
서귀포시,이중섭미술관,2018,8,25446,146
서귀포시,이중섭미술관,2018,9,19612,6
서귀포시,이중섭미술관,2018,10,14574,42
서귀포시,이중섭미술관,2018,11,16897,32
서귀포시,이중섭미술관,2018,12,16475,9
서귀포시,이중섭미술관,2019,1,19832,40
서귀포시,이중섭미술관,2019,2,18518,22
서귀포시,이중섭미술관,2019,3,14869,35
서귀포시,이중섭미술관,2019,4,16795,77
서귀포시,이중섭미술관,2019,5,16842,83
서귀포시,이중섭미술관,2019,6,0,0
서귀포시,이중섭미술관,2019,7,18676,134
서귀포시,이중섭미술관,2019,8,21067,144
서귀포시,이중섭미술관,2019,9,22362,32
서귀포시,이중섭미술관,2019,10,26033,77
서귀포시,이중섭미술관,2019,11,17439,38
서귀포시,이중섭미술관,2019,12,15744,8
서귀포시,일출랜드,2015,1,19382,953
서귀포시,일출랜드,2015,2,14008,599
서귀포시,일출랜드,2015,3,31669,1359
서귀포시,일출랜드,2015,4,51711,3068
서귀포시,일출랜드,2015,5,43589,1956
서귀포시,일출랜드,2015,6,16671,841
서귀포시,일출랜드,2015,7,13917,738
서귀포시,일출랜드,2015,8,22751,1439
서귀포시,일출랜드,2015,9,26481,1750
서귀포시,일출랜드,2015,10,40127,2068
서귀포시,일출랜드,2015,11,27996,3885
서귀포시,일출랜드,2015,12,16765,3800
서귀포시,일출랜드,2016,1,18697,3776
서귀포시,일출랜드,2016,2,15799,2941
서귀포시,일출랜드,2016,3,34331,2710
서귀포시,일출랜드,2016,4,48092,4420
서귀포시,일출랜드,2016,5,41774,5943
서귀포시,일출랜드,2016,6,27153,4012
서귀포시,일출랜드,2016,7,15008,3451
서귀포시,일출랜드,2016,8,20971,4270
서귀포시,일출랜드,2016,9,21742,3216
서귀포시,일출랜드,2016,10,34710,3216
서귀포시,일출랜드,2016,11,26672,2384
서귀포시,일출랜드,2016,12,14990,2728
서귀포시,일출랜드,2017,1,15061,3298
서귀포시,일출랜드,2017,2,16476,3558
서귀포시,일출랜드,2017,3,33768,1266
서귀포시,일출랜드,2017,4,54513,662
서귀포시,일출랜드,2017,5,45914,984
서귀포시,일출랜드,2017,6,28390,229
서귀포시,일출랜드,2017,7,16701,527
서귀포시,일출랜드,2017,8,21811,721
서귀포시,일출랜드,2017,9,23352,948
서귀포시,일출랜드,2017,10,35471,1594
서귀포시,일출랜드,2017,11,28475,1094
서귀포시,일출랜드,2017,12,17413,936
서귀포시,일출랜드,2018,1,18401,491
서귀포시,일출랜드,2018,2,11868,267
서귀포시,일출랜드,2018,3,31906,1226
서귀포시,일출랜드,2018,4,48995,595
서귀포시,일출랜드,2018,5,38779,511
서귀포시,일출랜드,2018,6,22706,206
서귀포시,일출랜드,2018,7,15904,341
서귀포시,일출랜드,2018,8,19819,655
서귀포시,일출랜드,2018,9,18689,519
서귀포시,일출랜드,2018,10,28770,611
서귀포시,일출랜드,2018,11,26529,193
서귀포시,일출랜드,2018,12,15578,523
서귀포시,일출랜드,2019,1,14390,444
서귀포시,일출랜드,2019,2,13259,765
서귀포시,일출랜드,2019,3,31335,333
서귀포시,일출랜드,2019,4,40550,559
서귀포시,일출랜드,2019,5,34168,1920
서귀포시,일출랜드,2019,6,22934,2546
서귀포시,일출랜드,2019,7,14237,2261
서귀포시,일출랜드,2019,8,19583,2429
서귀포시,일출랜드,2019,9,18487,1550
서귀포시,일출랜드,2019,10,0,0
서귀포시,일출랜드,2019,11,0,0
서귀포시,일출랜드,2019,12,0,0
서귀포시,정방폭포,2015,1,49901,1910
서귀포시,정방폭포,2015,2,41244,2276
서귀포시,정방폭포,2015,3,51738,2881
서귀포시,정방폭포,2015,4,67370,3445
서귀포시,정방폭포,2015,5,94510,3861
서귀포시,정방폭포,2015,6,64893,1566
서귀포시,정방폭포,2015,7,87203,559
서귀포시,정방폭포,2015,8,135646,1464
서귀포시,정방폭포,2015,9,95308,2663
서귀포시,정방폭포,2015,10,111728,3238
서귀포시,정방폭포,2015,11,73108,2225
서귀포시,정방폭포,2015,12,60512,1745
서귀포시,정방폭포,2016,1,70735,1277
서귀포시,정방폭포,2016,2,71975,1253
서귀포시,정방폭포,2016,3,79371,1759
서귀포시,정방폭포,2016,4,99518,2265
서귀포시,정방폭포,2016,5,119060,2395
서귀포시,정방폭포,2016,6,93723,3017
서귀포시,정방폭포,2016,7,102420,3957
서귀포시,정방폭포,2016,8,115452,4397
서귀포시,정방폭포,2016,9,84639,3484
서귀포시,정방폭포,2016,10,90831,4154
서귀포시,정방폭포,2016,11,59652,2418
서귀포시,정방폭포,2016,12,49792,1727
서귀포시,정방폭포,2017,1,56462,1605
서귀포시,정방폭포,2017,2,54363,1475
서귀포시,정방폭포,2017,3,66378,2866
서귀포시,정방폭포,2017,4,128170,6271
서귀포시,정방폭포,2017,5,89963,4374
서귀포시,정방폭포,2017,6,73064,2597
서귀포시,정방폭포,2017,7,77176,1673
서귀포시,정방폭포,2017,8,90636,1390
서귀포시,정방폭포,2017,9,75032,1779
서귀포시,정방폭포,2017,10,85816,2050
서귀포시,정방폭포,2017,11,55908,1720
서귀포시,정방폭포,2017,12,52938,1284
서귀포시,정방폭포,2018,1,50810,823
서귀포시,정방폭포,2018,2,39382,1136
서귀포시,정방폭포,2018,3,58086,2213
서귀포시,정방폭포,2018,4,76925,6031
서귀포시,정방폭포,2018,5,77826,6952
서귀포시,정방폭포,2018,6,67353,7684
서귀포시,정방폭포,2018,7,58321,6523
서귀포시,정방폭포,2018,8,78277,6357
서귀포시,정방폭포,2018,9,65581,7279
서귀포시,정방폭포,2018,10,70347,5927
서귀포시,정방폭포,2018,11,49803,4274
서귀포시,정방폭포,2018,12,42811,3394
서귀포시,정방폭포,2019,1,49045,973
서귀포시,정방폭포,2019,2,49485,1938
서귀포시,정방폭포,2019,3,66749,3703
서귀포시,정방폭포,2019,4,70056,5356
서귀포시,정방폭포,2019,5,69269,4810
서귀포시,정방폭포,2019,6,62910,5797
서귀포시,정방폭포,2019,7,60664,3299
서귀포시,정방폭포,2019,8,80992,3030
서귀포시,정방폭포,2019,9,56770,3553
서귀포시,정방폭포,2019,10,68371,8045
서귀포시,정방폭포,2019,11,52439,5236
서귀포시,정방폭포,2019,12,41873,4354
서귀포시,제주민속촌박물관,2015,1,0,0
서귀포시,제주민속촌박물관,2015,2,0,0
서귀포시,제주민속촌박물관,2015,3,0,0
서귀포시,제주민속촌박물관,2015,4,0,0
서귀포시,제주민속촌박물관,2015,5,0,0
서귀포시,제주민속촌박물관,2015,6,0,0
서귀포시,제주민속촌박물관,2015,7,0,0
서귀포시,제주민속촌박물관,2015,8,0,0
서귀포시,제주민속촌박물관,2015,9,0,0
서귀포시,제주민속촌박물관,2015,10,0,0
서귀포시,제주민속촌박물관,2015,11,0,0
서귀포시,제주민속촌박물관,2015,12,0,0
서귀포시,제주민속촌박물관,2016,1,0,0
서귀포시,제주민속촌박물관,2016,2,0,0
서귀포시,제주민속촌박물관,2016,3,0,0
서귀포시,제주민속촌박물관,2016,4,0,0
서귀포시,제주민속촌박물관,2016,5,0,0
서귀포시,제주민속촌박물관,2016,6,0,0
서귀포시,제주민속촌박물관,2016,7,0,0
서귀포시,제주민속촌박물관,2016,8,0,0
서귀포시,제주민속촌박물관,2016,9,0,0
서귀포시,제주민속촌박물관,2016,10,0,0
서귀포시,제주민속촌박물관,2016,11,0,0
서귀포시,제주민속촌박물관,2016,12,0,0
서귀포시,제주민속촌박물관,2017,1,0,0
서귀포시,제주민속촌박물관,2017,2,0,0
서귀포시,제주민속촌박물관,2017,3,0,0
서귀포시,제주민속촌박물관,2017,4,0,0
서귀포시,제주민속촌박물관,2017,5,0,0
서귀포시,제주민속촌박물관,2017,6,0,0
서귀포시,제주민속촌박물관,2017,7,0,0
서귀포시,제주민속촌박물관,2017,8,0,0
서귀포시,제주민속촌박물관,2017,9,0,0
서귀포시,제주민속촌박물관,2017,10,0,0
서귀포시,제주민속촌박물관,2017,11,0,0
서귀포시,제주민속촌박물관,2017,12,0,0
서귀포시,제주민속촌박물관,2018,1,0,0
서귀포시,제주민속촌박물관,2018,2,0,0
서귀포시,제주민속촌박물관,2018,3,0,0
서귀포시,제주민속촌박물관,2018,4,0,0
서귀포시,제주민속촌박물관,2018,5,0,0
서귀포시,제주민속촌박물관,2018,6,0,0
서귀포시,제주민속촌박물관,2018,7,0,0
서귀포시,제주민속촌박물관,2018,8,0,0
서귀포시,제주민속촌박물관,2018,9,0,0
서귀포시,제주민속촌박물관,2018,10,0,0
서귀포시,제주민속촌박물관,2018,11,0,0
서귀포시,제주민속촌박물관,2018,12,0,0
서귀포시,제주민속촌박물관,2019,1,0,0
서귀포시,제주민속촌박물관,2019,2,0,0
서귀포시,제주민속촌박물관,2019,3,0,0
서귀포시,제주민속촌박물관,2019,4,0,0
서귀포시,제주민속촌박물관,2019,5,0,0
서귀포시,제주민속촌박물관,2019,6,0,0
서귀포시,제주민속촌박물관,2019,7,0,0
서귀포시,제주민속촌박물관,2019,8,0,0
서귀포시,제주민속촌박물관,2019,9,0,0
서귀포시,제주민속촌박물관,2019,10,0,0
서귀포시,제주민속촌박물관,2019,11,0,0
서귀포시,제주민속촌박물관,2019,12,0,0
서귀포시,제주조각공원,2015,1,0,0
서귀포시,제주조각공원,2015,2,0,0
서귀포시,제주조각공원,2015,3,0,0
서귀포시,제주조각공원,2015,4,0,0
서귀포시,제주조각공원,2015,5,0,0
서귀포시,제주조각공원,2015,6,0,0
서귀포시,제주조각공원,2015,7,0,0
서귀포시,제주조각공원,2015,8,0,0
서귀포시,제주조각공원,2015,9,0,0
서귀포시,제주조각공원,2015,10,0,0
서귀포시,제주조각공원,2015,11,0,0
서귀포시,제주조각공원,2015,12,0,0
서귀포시,제주조각공원,2016,1,0,0
서귀포시,제주조각공원,2016,2,0,0
서귀포시,제주조각공원,2016,3,0,0
서귀포시,제주조각공원,2016,4,0,0
서귀포시,제주조각공원,2016,5,0,0
서귀포시,제주조각공원,2016,6,0,0
서귀포시,제주조각공원,2016,7,0,0
서귀포시,제주조각공원,2016,8,0,0
서귀포시,제주조각공원,2016,9,0,0
서귀포시,제주조각공원,2016,10,0,0
서귀포시,제주조각공원,2016,11,0,0
서귀포시,제주조각공원,2016,12,0,0
서귀포시,제주조각공원,2017,1,0,0
서귀포시,제주조각공원,2017,2,0,0
서귀포시,제주조각공원,2017,3,0,0
서귀포시,제주조각공원,2017,4,0,0
서귀포시,제주조각공원,2017,5,0,0
서귀포시,제주조각공원,2017,6,0,0
서귀포시,제주조각공원,2017,7,0,0
서귀포시,제주조각공원,2017,8,0,0
서귀포시,제주조각공원,2017,9,0,0
서귀포시,제주조각공원,2017,10,0,0
서귀포시,제주조각공원,2017,11,0,0
서귀포시,제주조각공원,2017,12,0,0
서귀포시,제주조각공원,2018,1,0,0
서귀포시,제주조각공원,2018,2,0,0
서귀포시,제주조각공원,2018,3,0,0
서귀포시,제주조각공원,2018,4,0,0
서귀포시,제주조각공원,2018,5,0,0
서귀포시,제주조각공원,2018,6,0,0
서귀포시,제주조각공원,2018,7,0,0
서귀포시,제주조각공원,2018,8,0,0
서귀포시,제주조각공원,2018,9,0,0
서귀포시,제주조각공원,2018,10,0,0
서귀포시,제주조각공원,2018,11,0,0
서귀포시,제주조각공원,2018,12,0,0
서귀포시,제주조각공원,2019,1,0,0
서귀포시,제주조각공원,2019,2,0,0
서귀포시,제주조각공원,2019,3,0,0
서귀포시,제주조각공원,2019,4,0,0
서귀포시,제주조각공원,2019,5,0,0
서귀포시,제주조각공원,2019,6,0,0
서귀포시,제주조각공원,2019,7,0,0
서귀포시,제주조각공원,2019,8,0,0
서귀포시,제주조각공원,2019,9,0,0
서귀포시,제주조각공원,2019,10,0,0
서귀포시,제주조각공원,2019,11,0,0
서귀포시,제주조각공원,2019,12,0,0
서귀포시,제주추사관,2015,1,5690,0
서귀포시,제주추사관,2015,2,4666,0
서귀포시,제주추사관,2015,3,4719,10
서귀포시,제주추사관,2015,4,7264,0
서귀포시,제주추사관,2015,5,9467,0
서귀포시,제주추사관,2015,6,4364,0
서귀포시,제주추사관,2015,7,4995,29
서귀포시,제주추사관,2015,8,5816,4
서귀포시,제주추사관,2015,9,6343,2
서귀포시,제주추사관,2015,10,10655,35
서귀포시,제주추사관,2015,11,6340,1
서귀포시,제주추사관,2015,12,5999,71
서귀포시,제주추사관,2016,1,5601,0
서귀포시,제주추사관,2016,2,6411,4
서귀포시,제주추사관,2016,3,5780,3
서귀포시,제주추사관,2016,4,8488,3
서귀포시,제주추사관,2016,5,8009,0
서귀포시,제주추사관,2016,6,4959,27
서귀포시,제주추사관,2016,7,4500,13
서귀포시,제주추사관,2016,8,3818,2
서귀포시,제주추사관,2016,9,3551,0
서귀포시,제주추사관,2016,10,7077,15
서귀포시,제주추사관,2016,11,6585,5
서귀포시,제주추사관,2016,12,4455,3
서귀포시,제주추사관,2017,1,4696,3
서귀포시,제주추사관,2017,2,4069,3
서귀포시,제주추사관,2017,3,6007,6
서귀포시,제주추사관,2017,4,7928,2
서귀포시,제주추사관,2017,5,9723,0
서귀포시,제주추사관,2017,6,4487,5
서귀포시,제주추사관,2017,7,2438,18
서귀포시,제주추사관,2017,8,1405,0
서귀포시,제주추사관,2017,9,4642,0
서귀포시,제주추사관,2017,10,6825,2
서귀포시,제주추사관,2017,11,5107,8
서귀포시,제주추사관,2017,12,14131,2
서귀포시,제주추사관,2018,1,14595,0
서귀포시,제주추사관,2018,2,8457,3
서귀포시,제주추사관,2018,3,8182,10
서귀포시,제주추사관,2018,4,10981,32
서귀포시,제주추사관,2018,5,11801,8
서귀포시,제주추사관,2018,6,9001,30
서귀포시,제주추사관,2018,7,8341,26
서귀포시,제주추사관,2018,8,9005,5
서귀포시,제주추사관,2018,9,8032,47
서귀포시,제주추사관,2018,10,9980,10
서귀포시,제주추사관,2018,11,8748,80
서귀포시,제주추사관,2018,12,7309,12
서귀포시,제주추사관,2019,1,7464,6
서귀포시,제주추사관,2019,2,6167,12
서귀포시,제주추사관,2019,3,6539,12
서귀포시,제주추사관,2019,4,9616,64
서귀포시,제주추사관,2019,5,10917,21
서귀포시,제주추사관,2019,6,6819,0
서귀포시,제주추사관,2019,7,7820,2
서귀포시,제주추사관,2019,8,4698,12
서귀포시,제주추사관,2019,9,5197,26
서귀포시,제주추사관,2019,10,8248,63
서귀포시,제주추사관,2019,11,7380,8
서귀포시,제주추사관,2019,12,5311,12
서귀포시,중문대포해안주상절리대,2015,1,109214,13993
서귀포시,중문대포해안주상절리대,2015,2,91444,18091
서귀포시,중문대포해안주상절리대,2015,3,102450,21260
서귀포시,중문대포해안주상절리대,2015,4,150962,31812
서귀포시,중문대포해안주상절리대,2015,5,166307,34457
서귀포시,중문대포해안주상절리대,2015,6,86810,15173
서귀포시,중문대포해안주상절리대,2015,7,95081,1881
서귀포시,중문대포해안주상절리대,2015,8,141984,10658
서귀포시,중문대포해안주상절리대,2015,9,127021,19765
서귀포시,중문대포해안주상절리대,2015,10,176485,22059
서귀포시,중문대포해안주상절리대,2015,11,116075,16753
서귀포시,중문대포해안주상절리대,2015,12,85151,16632
서귀포시,중문대포해안주상절리대,2016,1,96449,17633
서귀포시,중문대포해안주상절리대,2016,2,96641,21070
서귀포시,중문대포해안주상절리대,2016,3,120646,19460
서귀포시,중문대포해안주상절리대,2016,4,160322,21869
서귀포시,중문대포해안주상절리대,2016,5,175788,22317
서귀포시,중문대포해안주상절리대,2016,6,125823,26119
서귀포시,중문대포해안주상절리대,2016,7,103242,30063
서귀포시,중문대포해안주상절리대,2016,8,115535,25130
서귀포시,중문대포해안주상절리대,2016,9,121335,21511
서귀포시,중문대포해안주상절리대,2016,10,154270,21017
서귀포시,중문대포해안주상절리대,2016,11,105419,12235
서귀포시,중문대포해안주상절리대,2016,12,82522,11884
서귀포시,중문대포해안주상절리대,2017,1,91383,10469
서귀포시,중문대포해안주상절리대,2017,2,90537,9525
서귀포시,중문대포해안주상절리대,2017,3,112639,7666
서귀포시,중문대포해안주상절리대,2017,4,180438,16068
서귀포시,중문대포해안주상절리대,2017,5,171953,6856
서귀포시,중문대포해안주상절리대,2017,6,118700,8202
서귀포시,중문대포해안주상절리대,2017,7,91795,7677
서귀포시,중문대포해안주상절리대,2017,8,109802,5747
서귀포시,중문대포해안주상절리대,2017,9,119632,7380
서귀포시,중문대포해안주상절리대,2017,10,153979,13158
서귀포시,중문대포해안주상절리대,2017,11,105000,6984
서귀포시,중문대포해안주상절리대,2017,12,71434,6804
서귀포시,중문대포해안주상절리대,2018,1,76160,2604
서귀포시,중문대포해안주상절리대,2018,2,61812,4782
서귀포시,중문대포해안주상절리대,2018,3,98543,7041
서귀포시,중문대포해안주상절리대,2018,4,148370,9959
서귀포시,중문대포해안주상절리대,2018,5,152334,7714
서귀포시,중문대포해안주상절리대,2018,6,101858,11872
서귀포시,중문대포해안주상절리대,2018,7,78259,12762
서귀포시,중문대포해안주상절리대,2018,8,89755,12607
서귀포시,중문대포해안주상절리대,2018,9,97271,11109
서귀포시,중문대포해안주상절리대,2018,10,122783,19323
서귀포시,중문대포해안주상절리대,2018,11,91401,13014
서귀포시,중문대포해안주상절리대,2018,12,64052,9757
서귀포시,중문대포해안주상절리대,2019,1,71971,4619
서귀포시,중문대포해안주상절리대,2019,2,74898,7124
서귀포시,중문대포해안주상절리대,2019,3,97453,10021
서귀포시,중문대포해안주상절리대,2019,4,120365,19419
서귀포시,중문대포해안주상절리대,2019,5,83754,16535
